source,destination
/docs/analytics-platform/using/cca/replay.html,/docs/analytics-platform/using/stitching/explained.html
/docs/analytics-platform/using/cca/faq.html,/docs/analytics-platform/using/stitching/faq.html
/docs/analytics-platform/using/cja-workspace/workspace-faq/long-tail.html,/docs/analytics-platform/using/cja-components/dimensions/high-cardinality.html
/docs/analytics-platform/using/cja-data-ingestion/ingest-use-guides/aepwebsdk.html,/docs/analytics-platform/using/cja-data-ingestion/ingest-use-guides/edge-network/aepwebsdk.html
/docs/analytics-platform/using/cja-workspace/workspace-faq/results-truncated.html,/docs/analytics-platform/using/cja-components/dimensions/high-cardinality.html
/docs/analytics-platform/using/cja-dataviews/context-aware-sessions.html,/docs/analytics-platform/using/cja-dataviews/session-settings.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/panels/media-playback-timespent/media-playback-time-spent.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/panels/media-playback-time-spent.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/panels/media-playback-timespent/panel-inputs-outputs.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/panels/media-playback-time-spent.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/panels/media-playback-timespent/faqs.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/panels/media-playback-time-spent.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/curate-share/t-schedule-report.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/export/t-schedule-report.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/curate-share/download-send.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/export/download-send.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/virtual-analyst/anomaly-detection/anomaly-detection.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/anomaly-detection/anomaly-detection.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/virtual-analyst/anomaly-detection/view-anomalies.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/anomaly-detection/view-anomalies.html
https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/virtual-analyst/anomaly-detection/statistics-anomaly-detection.html,https://experienceleague.adobe.com/docs/analytics-platform/using/cja-workspace/anomaly-detection/statistics-anomaly-detection.html
